:::MLLOG {"namespace": "", "time_ms": 1727410278409, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 4}}
0: :::MLLOG {"namespace": "", "time_ms": 1727410303338, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/sd/main.py", "lineno": 77}}
0: :::MLLOG {"namespace": "", "time_ms": 1727410303927, "event_type": "POINT_IN_TIME", "key": "seed", "value": 3757673498, "metadata": {"file": "/workspace/sd/main.py", "lineno": 95}}
0: :::MLLOG {"namespace": "", "time_ms": 1727410345680, "event_type": "POINT_IN_TIME", "key": "gradient_accumulation_steps", "value": 1, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 255}}
0: :::MLLOG {"namespace": "", "time_ms": 1727410345692, "event_type": "POINT_IN_TIME", "key": "global_batch_size", "value": 256, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 259}}
0: :::MLLOG {"namespace": "", "time_ms": 1727410345692, "event_type": "POINT_IN_TIME", "key": "opt_name", "value": "adamw", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 263}}
0: :::MLLOG {"namespace": "", "time_ms": 1727410345692, "event_type": "POINT_IN_TIME", "key": "opt_adamw_beta_1", "value": 0.9, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 264}}
0: :::MLLOG {"namespace": "", "time_ms": 1727410345692, "event_type": "POINT_IN_TIME", "key": "opt_adamw_beta_2", "value": 0.999, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 265}}
0: :::MLLOG {"namespace": "", "time_ms": 1727410345692, "event_type": "POINT_IN_TIME", "key": "opt_adamw_epsilon", "value": 1e-08, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 266}}
0: :::MLLOG {"namespace": "", "time_ms": 1727410345692, "event_type": "POINT_IN_TIME", "key": "opt_adamw_weight_decay", "value": 0.01, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 267}}
0: :::MLLOG {"namespace": "", "time_ms": 1727410345692, "event_type": "POINT_IN_TIME", "key": "opt_base_learning_rate", "value": 4.608e-05, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 269}}
0: :::MLLOG {"namespace": "", "time_ms": 1727410345692, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_warmup_steps", "value": 1000, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 270}}
0: :::MLLOG {"namespace": "", "time_ms": 1727410345692, "event_type": "POINT_IN_TIME", "key": "train_samples", "value": 6513144, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 275}}
0: :::MLLOG {"namespace": "", "time_ms": 1727410345692, "event_type": "POINT_IN_TIME", "key": "eval_samples", "value": 30000, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 276}}
0: :::MLLOG {"namespace": "", "time_ms": 1727410345692, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "stable_diffusion", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 278}}
0: :::MLLOG {"namespace": "", "time_ms": 1727410345692, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "Dell", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 278}}
0: :::MLLOG {"namespace": "", "time_ms": 1727410345692, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 278}}
0: :::MLLOG {"namespace": "", "time_ms": 1727410345692, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 278}}
0: :::MLLOG {"namespace": "", "time_ms": 1727410345692, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "1xXE8640x4H100-SXM-80GB", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 278}}
0: :::MLLOG {"namespace": "", "time_ms": 1727410579618, "event_type": "INTERVAL_END", "key": "init_stop", "value": null, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 405}}
0: :::MLLOG {"namespace": "", "time_ms": 1727410579619, "event_type": "INTERVAL_START", "key": "run_start", "value": null, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 405}}
0: :::MLLOG {"namespace": "", "time_ms": 1727416527678, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 3456000}}
0: :::MLLOG {"namespace": "", "time_ms": 1727416571763, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 3481600}}
0: :::MLLOG {"namespace": "", "time_ms": 1727416571764, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 580.6921785602161}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 13600}}
0: :::MLLOG {"namespace": "", "time_ms": 1727416571764, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 3481600}}
0: :::MLLOG {"namespace": "", "time_ms": 1727416615881, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 3507200}}
0: :::MLLOG {"namespace": "", "time_ms": 1727416615882, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 580.2733984442661}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 13700}}
0: :::MLLOG {"namespace": "", "time_ms": 1727416615883, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 3507200}}
0: :::MLLOG {"namespace": "", "time_ms": 1727416659994, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 3532800}}
0: :::MLLOG {"namespace": "", "time_ms": 1727416659995, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 580.3419085986235}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 13800}}
0: :::MLLOG {"namespace": "", "time_ms": 1727416659995, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 3532800}}
0: :::MLLOG {"namespace": "", "time_ms": 1727416704094, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 3558400}}
0: :::MLLOG {"namespace": "", "time_ms": 1727416704094, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 580.5227054637422}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 13900}}
0: :::MLLOG {"namespace": "", "time_ms": 1727416704095, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 3558400}}
0: :::MLLOG {"namespace": "", "time_ms": 1727416748224, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 3584000}}
0: :::MLLOG {"namespace": "", "time_ms": 1727416748224, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 580.1172837698541}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 14000}}
0: :::MLLOG {"namespace": "", "time_ms": 1727416750212, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 3584000}}
0: :::MLLOG {"namespace": "", "time_ms": 1727416792617, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 3609600}}
0: :::MLLOG {"namespace": "", "time_ms": 1727416792618, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 603.7020156336054}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 14100}}
0: :::MLLOG {"namespace": "", "time_ms": 1727416792618, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 3609600}}
0: :::MLLOG {"namespace": "", "time_ms": 1727416836738, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 3635200}}
0: :::MLLOG {"namespace": "", "time_ms": 1727416836738, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 580.2417998854844}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 14200}}
0: :::MLLOG {"namespace": "", "time_ms": 1727416836739, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 3635200}}
0: :::MLLOG {"namespace": "", "time_ms": 1727416880848, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 3660800}}
0: :::MLLOG {"namespace": "", "time_ms": 1727416880849, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 580.3742735437095}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 14300}}
0: :::MLLOG {"namespace": "", "time_ms": 1727416880849, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 3660800}}
0: :::MLLOG {"namespace": "", "time_ms": 1727416924976, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 3686400}}
0: :::MLLOG {"namespace": "", "time_ms": 1727416924976, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 580.1462515980734}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 14400}}
0: :::MLLOG {"namespace": "", "time_ms": 1727416924977, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 3686400}}
0: :::MLLOG {"namespace": "", "time_ms": 1727416969118, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 3712000}}
0: :::MLLOG {"namespace": "", "time_ms": 1727416969119, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 579.9573675809003}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 14500}}
0: :::MLLOG {"namespace": "", "time_ms": 1727416969119, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 3712000}}
0: :::MLLOG {"namespace": "", "time_ms": 1727417013289, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 3737600}}
0: :::MLLOG {"namespace": "", "time_ms": 1727417013289, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 579.5869860138305}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 14600}}
0: :::MLLOG {"namespace": "", "time_ms": 1727417013290, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 3737600}}
0: :::MLLOG {"namespace": "", "time_ms": 1727417057432, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 3763200}}
0: :::MLLOG {"namespace": "", "time_ms": 1727417057432, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 579.9448611945901}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 14700}}
0: :::MLLOG {"namespace": "", "time_ms": 1727417057433, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 3763200}}
0: :::MLLOG {"namespace": "", "time_ms": 1727417101564, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 3788800}}
0: :::MLLOG {"namespace": "", "time_ms": 1727417101564, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 580.0921985234922}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 14800}}
0: :::MLLOG {"namespace": "", "time_ms": 1727417101565, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 3788800}}
0: :::MLLOG {"namespace": "", "time_ms": 1727417145663, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 3814400}}
0: :::MLLOG {"namespace": "", "time_ms": 1727417145664, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 580.5166116191466}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 14900}}
0: :::MLLOG {"namespace": "", "time_ms": 1727417145664, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 3814400}}
0: :::MLLOG {"namespace": "", "time_ms": 1727417189778, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 3840000}}
0: :::MLLOG {"namespace": "", "time_ms": 1727417189778, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 580.3230292693042}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 15000}}
0: :::MLLOG {"namespace": "", "time_ms": 1727417276664, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/sd/infer_and_eval.py", "lineno": 98, "samples_count": 1024000}}
0: :::MLLOG {"namespace": "", "time_ms": 1727419542884, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/sd/infer_and_eval.py", "lineno": 155, "samples_count": 1024000}}
0: :::MLLOG {"namespace": "", "time_ms": 1727419561789, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 129.65537098572537, "metadata": {"file": "/workspace/sd/infer_and_eval.py", "lineno": 199, "samples_count": 1024000, "metric": "FID"}}
0: :::MLLOG {"namespace": "", "time_ms": 1727419692505, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.11162920296192169, "metadata": {"file": "/workspace/sd/infer_and_eval.py", "lineno": 229, "samples_count": 1024000, "metric": "CLIP"}}
0: :::MLLOG {"namespace": "", "time_ms": 1727419713330, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/sd/infer_and_eval.py", "lineno": 98, "samples_count": 1536000}}
0: :::MLLOG {"namespace": "", "time_ms": 1727421972153, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/sd/infer_and_eval.py", "lineno": 155, "samples_count": 1536000}}
0: :::MLLOG {"namespace": "", "time_ms": 1727421990157, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 97.31320737304623, "metadata": {"file": "/workspace/sd/infer_and_eval.py", "lineno": 199, "samples_count": 1536000, "metric": "FID"}}
0: :::MLLOG {"namespace": "", "time_ms": 1727422120201, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.14225465059280396, "metadata": {"file": "/workspace/sd/infer_and_eval.py", "lineno": 229, "samples_count": 1536000, "metric": "CLIP"}}
0: :::MLLOG {"namespace": "", "time_ms": 1727422138972, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/sd/infer_and_eval.py", "lineno": 98, "samples_count": 2048000}}
0: :::MLLOG {"namespace": "", "time_ms": 1727424400742, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/sd/infer_and_eval.py", "lineno": 155, "samples_count": 2048000}}
0: :::MLLOG {"namespace": "", "time_ms": 1727424419486, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 87.88046277858575, "metadata": {"file": "/workspace/sd/infer_and_eval.py", "lineno": 199, "samples_count": 2048000, "metric": "FID"}}
0: :::MLLOG {"namespace": "", "time_ms": 1727424550529, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.1715364158153534, "metadata": {"file": "/workspace/sd/infer_and_eval.py", "lineno": 229, "samples_count": 2048000, "metric": "CLIP"}}
0: :::MLLOG {"namespace": "", "time_ms": 1727414100788, "event_type": "INTERVAL_END", "key": "run_stop", "value": null, "metadata": {"file": "/usr/local/lib/python3.10/dist-packages/hydra/core/utils.py", "lineno": 186, "status": "success", "step_num": 8000}}
